" Журнал « Детская энциклопедия» Проект «Главная детская библиотека России» Проект «1812 год» Проект «Герои Олимпиад» Проект «Из Красной книги»"," Пропаганда «читающего образа жизни». Пропаганда памятных дат истории Отечества – 200-летия Бородинского сражения, воспитание у детей чувства патриотизма, гордости за свою страну, увековечение памяти героев тех далеких дней. Цель проекта: способствовать пропаганде спорта, здорового образа жизни. Цель проекта: формирование бережного отношения к природе, среде нашего обитания, сохранение животного и растительного мира – первостепенная задача и обязанность человека, воспитание чувства ответственности за экологическую безопасность нашей страны."
" Газета «Детская Областная Газета «ДОГ» Проект «Лучшая профессия Земли» Проект «Urbi et orbi/Граду и миру»","Главная задача проекта - сформировать должную мотивацию (учет собственных способностей и ситуации на рынке труда), помочь сделать осознанный выбор будущей профессии, которая позволит конкретному человеку реализовать себя и даст свободу деятельности. Патриотическое воспитание подрастающего поколения, формирование активной гражданской позиции. "
" Газета «Колокольчик – на радость детям» Проект «Простое и вечное»","Решение этических проблем, возрождение и упрочение духовно-нравственных традиций отечественной культуры, возможность сознательного выбора между безнравственностью и высокими моральными ценностями."
" Журнал «Первый взрослый» Проект «Встречая Олимпиаду»","Цель проекта – укрепить в сознании современных подростков образ человека, занимающегося спортом, как личности успешной, уверенной в себе, привыкшей добиваться намеченных целей, а также информировать ребят о ходе подготовки к Олимпиаде 2014 года. "
" Журнал «Свирелька» «С детства заботимся о природе и изучаем экологию»","Цель проекта: научить детей понимать природу, ценить ее красоту и своеобразие, а также побудить их к участию в ее охране."
" Журнал «Спасайкин» Проект «Безопасность – основной канон семейных ценностей!»","Проект направлен на укрепление здоровья семьи, пропаганду семейных ценностей, сокращение немотивированной смертности, связанной с нарушением основных правил безопасного поведения."
" Газета «Бумеранг» Проект «Земля – наш дом, нам наводить порядок в нем» ","Цель проекта: отстаивание законных интересов россиян, их права на здоровую среду обитания; сохранение природы ради будущих поколений."
" Газета «Версия Башкортостана» Проект «Мир дому твоему»","Цель проекта: повышение авторитета семьи, сохранение базовых семейных ценностей."
" Журнал «Вопросы истории» Проект «Постижение прошлого России во имя ее настоящего и будущего»","Цель проекта: выработка новых подходов к освещению исторического пути России на различных этапах, выявление характерных черт, раскрывающих особенности формирования российской государственности, показ преемственности времен и эпох, тесной связи прошлого, настоящего и будущего России. "
" Журнал «Журналист» Проект «Муниципальная печать»","Цель проекта: привлечь внимание медиасообщества к проблемам и практике работы региональных СМИ, поддержать журналистов местной печати, зачастую обделенных вниманием «из центра»."
" Журнал «Здоровье школьника» Проект «Графический проект в форме комиксов «Дороги без опасности»","Задача проекта: способствовать профилактике детского травматизма на дорогах и повышению безопасности дорожного движения."
" Газета «Книжное обозрение» Проект «Пропаганда «читающего образа жизни» и информационная поддержка Года литературы и чтения в Содружестве Независимых Государств»","Цель проекта: пропаганда русского языка, русской литературы, русской книги, «читающего образа жизни» в Российской Федерации, в странах СНГ."
" Газета «Консьержъ» Проект «Просвещение населения – толчок к изменению отношения к жилой собственности и развитию рынка»","Цель проекта: информирование населения о правах и обязанностях собственника по содержанию жилых домов, о проблемах эффективного управления жилым фондом и пр. "
" Журнал «Наука и жизнь Проект «Ума палата»","Проект представлен познавательными материалами по техническим, естественнонаучным и гуманитарным дисциплинам, психологическим практикумом, развивающими задачами, заметками по прикладному творчеству и многими другими заметками, которые будут интересны всем членам семьи."
" Журнал «Невский альманах» Проект «Год Семьи в многонациональной России. Культура, духовность, традиции»","В материалах проекта на конкретных живых примерах показано всё духовное богатство России, её многогранная культура; рассказано о великих и ярких соотечественниках разных эпох, различных национальностей и религиозных воззрений, которые приумножили славу и величие нашего государства."
" Журнал «Наш семейный очаг» Проект «Семья на Востоке России»","Цель проекта: посредством печатного слова распространять среди жителей края и прилегающих территорий информацию о позитивном опыте брачно-семейных отношений, о примерах благородного и честного служения идеалам добра, патриотической и беззаветной любви земляков к родному краю."
" Журнал «Отечественные архивы» Проект «Уроки российских реформ»","Популяризация не публиковавшихся прежде исторических источников об управлении Россией на переломных этапах ее развития (в период крушения абсолютизма, самодержавия, тоталитарной системы): реформах местного самоуправления, образования и др. отраслей."
" Журнал «Петербургский театральный журнал» Проект «Театр – дело молодых»","Проект содействует профессиональному продвижению и социальной адаптации молодых творческих кадров."
" Газета «Пятница. Для вас, женщины» Проект «Семья – территория любви и великого труда»","Задача проекта – привлекать граждан к активным действиям, каждый должен внести посильный вклад в дело сохранения и укрепления семьи."
" Журнал «Русское искусство» Проект «Духовные сокровища России. Творческое наследие и современность»","Цель проекта – познакомить читателей страны с духовным богатством России, воплощенным в изобразительном искусстве"
" Журнал «Эко-Хроника» Проект «Современный российский город – новые категории качества жизни»","Цель проекта: экологическое просвещение горожанина и пропаганда современных стандартов качества городской среды, рачительное отношение жителей мегаполиса к окружающей среде, отношения, при котором бездумное загрязнение отходами жизнедеятельности своего района, города, региона, страны будет восприниматься человеком как нанесение прямого урона своему благополучию."
" Журнал «Иностранная литература» Проект «Произведения зарубежных авторов, занимающих достойное место в общемировом культурном пространстве и демонстрирующие высокий уровень российской школы художественного перевода»","Цель проекта: сохранение лучших традиций русского языка, привлечение лучших на сегодняшний день переводческих сил в стране. "
" Журнал «Молодая гвардия» Проект «Россия ХХ1 века: путь к мировому лидерству»","Освещение, пропаганда и конструктивные предложения по реализации национальных проектов России в области здравоохранения, образования, развития науки, сельского хозяйства, ЖКХ."
" Журнал «Москва» Проект «Демократия в России: отечественные традиции и современность»","Проблема адаптации демократических институтов к современной российской действительности может быть решена положительно только в том случае, если будет востребованы и творчески развиты отечественные демократические традиции, изначально присущие России и те исчезнувшие в ходе всей ее многотрудной истории."
" Журнал «Взгляд. Информация. Партнерство» Проект «Экологическая безопасность курского края – общее дело курян». Проект «Журнал в журнале «VIP – поколение» - проект для молодежи и руками молодежи»"," Проект представлен циклом публикаций на экологическую тему. Проект представлен циклом публикаций о молодежных организациях и отдельных представителях молодежи, добившихся заметных результатов в спорте, бизнесе, политике, творчестве, который поможет выявить самые злободневные проблемы молодого поколения, найти пути их решения, открыть новые имена, а также будет способствовать профессиональному и интеллектуальному росту организаторов проекта, которые непосредственно участвуют в его реализации"
" Журнал «Кече-Солнышко» Проект «Чудеса таланта» Проект «Эгерче -Хлебушко» "," Цель проекта: поддержка и развитие литературного, музыкального, изобразительного и иных общественно-полезных форм творчества населения. Цель проекта – поддержка творчества детей и взрослых, восстановление общественной ценности труженика сельского хозяйства."
" Журнал «Одон» («Звезда») Проект «Все работы хороши – выбирай на вкус» ","Цель проекта - поддержка и развитие общественно полезных форм творчества юных, сохранение и развитие языка, традиционной культуры народов, населяющих Республику Бурятия; воспитание у детей интереса к профессиям."
" Газета «Кугарня (Пятница)» Проект «Эрудиция и интеллект – прорыв в будущее»","Проект представлен публикациями, которые способствуют расширению кругозора молодёжи, эрудиции, интеллекта, воспитанию молодёжи в духе общечеловеческих ценностей, пропаганде творческого поиска, подготовке молодёжи к вступлению во взрослую жизнь."
" Газета «Омет» Проект «Крепкая семья – опора Российской державы» ","В рамках проекта будет выходить спецполоса «Семейный очаг», где найдут отражение насущные проблемы сохранения семейных ценностей и семейного воспитания."
" Журнал «Тулпар» Проект «И дым Отечества нам сладок и приятен»","Цель проекта: пропаганда памятных дат истории Отечества, теории и практики российской государственности, общественной мысли, науки и культуры, направленная на воспитание у граждан РФ патриотизма, чувства коллективной ответственности за судьбу Родины, формирование у них социального оптимизма и единства общенационального сознания."
" Газета «VIENAN KARJALA» («Беломорская Карелия») Проект «Между прошлым и будущим»","Содействие сохранению и развитию самобытной карельской культуры, родного языка карелов, удовлетворение этнокультурных потребностей разных народов и их интеграция в обществе."
" Газета «Oma mua» («Ома муа» - «Родная земля») Проект «Карелы и русские – история добрососедства»","Повышение национального самосознания, искоренение межнациональной нетерпимости и экстремизма, сохранение самобытности двух коренных этносов Республики Карелия – карелов и русских воспитание толерантности и уважительного отношения к языку и культуре других народов."
" Газета «Спорт-тамир» Проект «Сильные духом»","Цель проекта: воспитание молодежи и подрастающего поколения на примере спортсменов-инвалидов как покорение самого себя."
" Журнал «Вершины» Проект «Имидж Сибири»","Информационная поддержка государственной политики социально-экономического развития Сибирского региона; поддержка Федерального проекта «Развитие особой экономической зоны туристско-рекреационного типа «Байкал» в Республике Бурятия."
" Журнал «Морин хуур» («Вечная драгоценность») Проект «Сила России – в сохранении самобытности ее народов»","Цель проекта: воспитание молодежи на культурно-нравственных ценностях народов Бурятии; пропаганда сохранения быта, культуры и искусства бурятского народа."
" Журнал «Алые паруса Приморья» Проект «Твоя малая Родина – Приморье»","Цель проекта – пробудить в сердце юного поколения беззаветную любовь к Отчизне и своей малой Родине – Приморью, где им стать новым обществом, созидающим на благо своего края, государства и всего человечества."
" Газета «Апельсинка» Проект «По былинам нашего времени»","Воспитание современных детей на примерах людей, составляющих национальную гордость, от Александра Невского до Юрия Гагарина."
" Журнал «Клепа» Проект «Маленький гражданин большой страны»","Цель проекта: воспитание просвещенного гражданина РФ, что подразумевает не только расширение общественного и культурного кругозора ребенка, но и воспитание толерантного отношения к людям разных национальностей и конфессий, к членам детского коллектива и собственной семье."
" Газета «Кроссворд для детей» Проект «Вместе с Россией»","Цель проекта: формирование в раннем возрасте позитивного отношения к России, пропаганда российской системы образования и образа жизни."
" Журнал «Лунтик» Проект «Мы познаем мир»","Цель проекта: познакомить детей с многообразием окружающего мира."
" Журнал «Пионер» Проект «Дело жизни» ","Цель проекта - формирование у ребят устойчивого интереса к отечественной и мировой литературе, обогащение их духовных и познавательных интересов, творческих способностей, воспитание позитивного отношения к истории, культуре, духовным ценностям родной страны"
" Журнал «Поднять паруса!» Проект «Держим курс на талант!»","Цель проекта: приобщение всех поколений семьи к качественному развивающему чтению, содействие большему пониманию между поколениями, развитие объединяющих семью интересов, внимание к общесемейным ценностям."
" Журнал «Читайка» Проект «Чтение – праздник души»","Цель проекта: развивать культуру чтения, навыки творческого чтения у детей и делать чтение объединяющей средой для всей семьи."
" Газета «Кстати обо всем» Проект «Кстати: сверстник - сверстнику!»","Цель проекта: формирование у подрастающего поколения высоких гражданских позиций и адекватного реагирования на социально-политические изменения в складывающемся демократическо-правовом государстве."
" Журнал «Мужской характер» Проект «Казарма – испытание или школа мужества?»","Оздоровление и реформирование армии, возрождение ее авторитета и значимости требуют активной работы всех институтов гражданского общества, суть которой должна состоять в контроле за реальным состоянием положения дел в армии и в содействии позитивным изменениям в армейской среде."
" Журнал «Мы» Проект «Наше будущее – молодежь России, достойная ее великой страны»","Цель проекта - активное участие единственного российского литературно-художественного журнала для подростков в воспитании подрастающего поколения."
" Газета «Республика молодая» Проект «Переселение соотечественников, миграция в свете социально-экономического развития Мордовии»","Решение демографической проблемы сегодня – одна из важнейших задач, которую предстоит решать как в масштабах государства, так и Мордовии, в частности."
" Газета «Смена» Проект «Семья – основа государства»","Цель проекта: пропаганда семейных ценностей, формирование культа здоровой семьи, любви к детям. Обозначить наиболее острые социальные проблемы института семьи в плане государственной поддержки многодетных семей. возможностей обеспечения молодых семей жильем и работой."
" Журнал «Балет» Проект «Возвращение России образа мировой балетной державы»","Цель проекта– освещение и поддержка современных процессов, характерных для творческого процесса в области отечественного балета, поддержка инновационных проектов, исследование уникальных исторических традиций, повлиявших и определивших развитие искусства танца во всем мире."
" Газета «Берегиня» Проект «Спасемся от свалок»","Задача проекта: информирование населения и лиц, принимающих решения, о наличии успешного опыта цивилизованного обращения с отходами в ряде городов России и зарубежных стран"
" Журнал «Божий мир» Проект «История Родины. Духовная защита детей и подростков»","Материалы проекта рассказывают о нашей Родине, ее тысячелетней православной вере и культуре, ее духовных созидателях и учителях, собирателях, защитниках, строителях и тружениках, об ее святынях."
" Журнал «Введенская сторона» Проект «Эстетическое обучение в семье – основа нравственного воспитания подрастающего поколения»","Цель проекта: пропаганда нравственных семейных ценностей через искусство, укрепление культа семьи, воспитание в семье духовности на основе художественных российских традиций, в сосредоточении усилий журнала на обеспечение семьи качественной информацией в области искусства и культуры."
" Журнал «Здоровье школьника» Проект «Школы, полезные для здоровья»","В рамках проекта на страницах журнала размещается цикл репортажей о лучших школах России, где успешно внедрены здоровьесберегающие технологии, которые позволяют, с одной стороны, получить ребенку конкурентоспособное образование, а, с другой, сохранить здоровье. "
" Журнал «Инновации» Проект «Энергию молодости – инновациям»","Цель проекта: информационная поддержка программ, проектов и инициатив по выявлению молодежи, стремящейся самореализоваться через инновационную деятельность и стимулирование массового участия молодежи в научно-технической и инновационной деятельности"
" Журнал «Клинок булатный» Проект «Отечество нам – Царское Село»","Цель проекта – привлечь внимание широкой публики к истории и сегодняшнему дню города, вписавшего яркую страницу в летопись свершений Российского государства."
" Журнал «Мир Севера» Проект «Мы – один мир»","Все люди, живущие сегодня на Севере, должны как можно больше знать друг о друге, в том числе о прошлом и настоящем наших народов, и поддерживать то общее, что нас объединяет."
" Газета «Оренбургская сударыня» Проект «Осторожно: дети!»","Материалы в рамках проекта направлены на защиту физического и морального здоровья подрастающего поколения, на развитие личности, освещают различные стороны взаимодействия детей и взрослых в обществе, «кричат» о самых наболевших проблемах и подсказывают пути их решения."
" Газета «После уроков» R v x R v x ¨ ª Þ à ¤ x † ˆ ¦ ¨ ª ¶ ¸ º Ü Þ \# h§ \# h§ h4 h "" h h h¦\# h \# h h mH sH < hZ \"," hZ hZ \"," hZ hZ hÞ hÞ - hZ hZ hÞ h \"," h h h h h h h h h \# h \"," h h \# h \"," h h 瑹ⶦêЀ новых интересных и эффективных технологий, программ и методик по работе с семьей, семейному образованию и воспитанию посредством проведения конкурсов творческих работ и методических материалов с последующим опубликованием."
" Газета «Социальная газета» Проект «Правовое просвещение граждан и защита социально ослабленных групп населения – приоритеты государства»","Цель проекта - информирование читателей об изменениях законодательства и социальной политике государства (федеральный и региональный уровни)."
" Газета «Стремительный мяч» Проект «Гандбол – за здоровье нации» ","Проект представлен циклом публикаций о гандболе, значимых соревнованиях, профессиональных спортсменах, спортсменах-ветеранах."
" Журнал «Экология и жизнь» Проект «Воспитание социальной ответственности на примерах глобального влияния антропогенного загрязнения планеты – проблематика отходов, исчерпания чистой воды и изменения климата»","Проект, помогающий раскрыть проблемы антропогенного воздействия, основывается на раскрытии глобальной роли отходов цивилизации и исчерпаемости водных ресурсов."
" Газета «Литературная газета» Проект «Многоязыкая лира России»","Материалы проекта освещают важные межнациональные политические события, стратегические направления внутренней национальной политики, актуальные статьи по литературе и культуре, проблемы изучения, сохранения русского языка и национальных языков в республиках и пр."
" Журнал «Наш современник» Проект «Сильное государство – сильное гражданское общество»","Цель проекта~— посильное участие (художественными и публицистическими средствами) в выстраивании плодотворных и ответственных отношений между обществом и государством, основанных на традициях отечественной культуры и обусловленных императивом укрепления государства в современных условиях."
" Журнал «Новое литературное обозрение» Проект «Антропологические методы в изучении российской культуры»","Проект направлен на систематизацию и расширение уже ведущейся работы и необходим для реконструкции истории отечественной культуры с малоизученной до сих пор стороны: мотивации участников культурного процесса, их чувств, повседневного общения, привычек."
" Журнал «Южная Звезда» Проект «Исторические и этнографические мотивы в современных литературных произведениях, способствующие воспитанию патриотизма и укреплению многонационального государства»","Цель проекта: способствовать выходу к читателю литературных произведений, формирующих гражданские качества, которые необходимы для осознания корней, воспитания патриотизма – стержневой составляющей государства."
" Газета «Бурлинская газета» Проект «Я, ты, он, она – вместе целая страна»","Проект направлен на освещение мероприятий, способствующих воспитанию граждан в духе патриотизма. Уважения к другим народам."
" Газета «Заря» Проект «Семь «Я»: ценнее клада нет» Проект «Деревня будущего: прекрасное реально» "," Цель проекта: содействие становлению здоровой семьи, освещение проблем многодетных семей. Цель проекта: содействие успешной реализации национальных проектов «Развитие АПК» и «Доступное и комфортное жилье - гражданам России» в районе. Разъяснение населению возможностей, предоставляемых для улучшения жилищных условий, поддержка строительства жилья на селе."
" Газета «Земля и доля» Проект «Мой дом, моя семья» - приоритеты правового государства»","Проект направлен на разработку двух тем: - среда проживания и экология; - составляющие качества жизни и престиж семейных ценностей."
" Газета Комсомольская правда» Проект «Спорт как национальная идея нового поколения России»","Цель проекта - популяризация здорового образа жизни, налаживание новых спортивных связей, укрепление дружбы детей Азиатско-Тихоокеанского региона, пропаганда идей олимпизма среди детей и взрослых."
" Газета «Красная Слобода» Проект «Мы – семья!» Проект «Наше здоровье – в наших руках»","Цель проекта – показать на положительных примерах как следует создавать семьи, воспитывать детей, учитывая интересы каждого члена семьи. Информационное сопровождение мероприятий, направленных на укрепление здоровья жителей, мотивация людей к стремлению укреплять свое здоровье, создание нетерпимости в обществе к распространению и употреблению наркотиков, табака и ведению аморального образа жизни."
" Газета «Кыштымский рабочий» Проект «Я в рабочие пойду»","Проект направлен на побуждение объединений усилий города, промышленных предприятий, образовательных и профессиональных учебных заведений для партнерского взаимодействия в сфере профессиональной ориентации молодежи и ее адаптации на рынке труда, в первую очередь – по рабочим профессиям."
" Газета «Маяк» Проект «Патриотами не рождаются»","Цели проекта: -формирование гражданского правосознания людей, пробуждение и укрепление их активной гражданской позиции; - воспитание подрастающего поколения настоящими патриотами своей Родины, вовлечение молодежи в решение социально значимых проблем района."
" Газета «Новая жизнь» Проект «Крепкая семья – сильная Россия»","Проект представлен циклом публикаций по пропаганде семейных ценности, как приоритета государства."
" Газета «Рузаевская газета» Проект «Укрепление здоровья нации – в моих и твоих руках!»","Цель проекта: популяризация здорового образа жизни. освещение проблем досуга молодежи, информационное сопровождение нац. проекта «Здоровье»."
" Газета «Ярковские известия» Проект «Точки роста» ","Цель проекта – на конкретных положительных примерах показать позитивные изменения в обществе в ходе реализации областных программ и национальных проектов в районе. Содействие возрождению исконных ремесел и промыслов, существовавших в районе."
" Газета «Авангард» Проект «Село возрождают национальные проекты»","Цель проекта – освещение хода реализации национальных проектов на территории Духовницкого района, разъяснения основных положений программ по строительству жилья, вопросам образования, развития АПК, здравоохранения. "
" Газета «Башкортостан» Проект «Современный мужчина – муж, отец и патриот. Ответственный отец – благополучие в семье и обществе.»","Главной задачей проекта является привлечение внимания читателей к проблемам современного мужчины, вопросам укрепления статуса отца-мужа в обществе и семье."
" Газета «Призыв» Проект «Домашний очаг» Проект «Многоликая Россия» Проект «Люди земли Лямбирской» "," Проект направлен на реализацию мероприятий, проводимых в рамках Года семьи, пропаганду опыта спортивных, творческих семей, семей успешных предпринимателей, поддержку многодетных семей и детей, оставшихся без попечения родителей. Цель проекта на сохранение культурно-нравственных ценностей и укрепление духовного единства российского народа, возрождение обрядов, обычаев и народных праздников. Цель проекта: поднять престиж таких профессий как рабочий, врач, педагог, инженер, содействовать решению проблем трудоустройства молодежи и инвалидов, охраны труда на предприятиях."
" Газета «Брюховецкие новости» Проект «Краше семья – крепче держава»","Цель проекта - на живых примерах земляков, проживших рядом десятки лет и воспитавших достойных детей, показывать культуру семейных отношений, главенство любви к ребенку и стремление воспитать достойного гражданина страны."
" Газета «Авангард» Проект «Реализация национальный приоритетного проекта «Развитие АПК» как повышение привлекательности жизни на селе»","Цели проекта: освещение хода реализации проекта в районе, повышение имиджа сельских профессий, рассказ об опыте работы перерабатывающих предприятий района, популяризация опыта работы лучших животноводов."
" Газета «Вечерний Первоуральск» Проект «Мы в ответе за город, в котором живем» ","Проект посвящен решению экологических проблем, вопросам промышленной переработка гарбологического (мусорного) сырья с использованием современных технологий, формированию гражданской сознательности и бережного отношения горожан к окружающему миру."
" Газета «Воложка» Проект «Если доброта и любовь в сердце – жить в семье интересно»","Проект освещает проблемы демографии и направлен на поддержку и защиту семьи, ее прав, отцовства, материнства, детства, пропаганду положительного семейного опыта."
" Газета «Дновец» Проект «В здоровом теле – здоровый дух»","Цель проекта: укрепление здоровья жителей района, повышение рождаемости и борьба с вредными привычками. "
" Газета «Заволжские степи» Проект «Государственные реформы на благо краснопартизанцев»","Цель проекта – обеспечить граждан необходимой информацией о ходе государственных программ, привлечение краснопартизанцев к решению проблем жилищного строительства, образования, сельского хозяйства."
" Газета «Каневские зори» Проект «Спецпроект «Олимпийская поляна» Проект «Газетная акция «Погода в доме» (в рамках Года семьи) ","Цели проекта: информационная поддержка подготовки к Олимпийским играм 2014 года в г. Сочи, информирование жителей о том, что делается для развития массового спорта в Каневском районе. В рамках года семьи журналисты проводят газетную акцию «Погода в доме», цель которой - объединить усилия общественности на доброе дело - помощь социальному приюту для детей. Большой раздел в программе отводится акции «Устроим судьбу ребенка» - акция по усыновлению детей из детского дома."
" Газета «Кузнецкий рабочий» Проект «Мама, папа, я – успешная семья»","Проект направлен не информационную поддержку мероприятий в рамках Года семьи в России, пропаганду семейных ценностей, культа здоровой многодетной семьи, любви к детям, пропаганду семейного чтения."
" Газета «Кызыл тан» Проект «По следам оборванных войной жизней»","Проект направлен на формирование у читателей газеты высокого патриотического сознания, уважения к государственной символике, верности Отечеству, готовности к выполнению конституционных обязанностей. "
" Газета «Малоярославецкий край» Проект «Семья – надежный тыл общества»","Цель проекта – пропаганда семейных ценностей, положительного опыта воспитания детей в современных семьях. Одним из важных направлений проекта – профилактика детской беспризорности и бродяжничества, борьба с употреблением алкоголя и наркотиков. "
" Газета «Советская Чувашия» Проект «Модернизация инфраструктуры и системы ЖКХ – путь к улучшению качества жизни» Проект «Антикоррупционная политика» "," Проект направлен на освещение изменений, происходящих в сфере жилищно-коммунального хозяйства республики, решении проблем дорог и обеспечения качественной питьевой водой сельских жителей. Проект нацелен на разъяснение политики государственных органов в области борьбы с коррупцией, освещение деятельности государственных и правоохранительных органов этой сфере, содействие профилактике коррупционных действий."
" Газета «Восход» Проект «Живет село – живет Россия» Проект «От здоровья семьи – к здоровью нации» ","Цель проекта: популяризация и освещение хода реализации приоритетного национального проекта «Развитие АПК» на территории района, механизмов государственной поддержки сельскохозяйственного производства, итогов и перспектив развития промышленности, транспорта, дорожной сети. Социальная значимость проекта состоит в содействии на территории муниципального района реализации национальных проектов в сфере здравоохранения, образования, продвижении ценностей семьи."
" Газета «Городские новости» Проект «Профи» Проект «Профессорское собрание»","Целевая тематическая полоса «Профи» посвящена проблемам труда и занятости в городе и крае. Большое внимание уделяется теме созидательного труда, профориентации молодежи, повышению престижа рабочих специальностей. Цель проекта - повышение престижа науки и профессии ученого, информирование о новых разработках и достижениях, проблемах высшего образования в России."
" Газета «Жирновские новости» Проект «Уголок России – отчий дом»","Цель проекта - пропаганда культа здоровой семьи, любви к детям, семейного чтения, разъяснение вопросов, связанных с опекунством, усыновлением детей-сирот, созданием приемных семей и семейно-воспитательных групп. "
" Газета «Звезда» Проект «Человек и его дело»","Рубрика газеты «Человек и его дело» направлена на популяризацию рабочих профессий через показ конкретных положительных примеров."
" Газета «Карпинский рабочий» Проект «В кругу семьи» ","Цель проекта: противостояние смещению жизненных ценностей, наблюдаемых в обществе, пропаганда традиций, способствующих укреплению связи поколений, воспитанию здоровых, гармонично-развитых, образованных детей. "
" Газета «Огни Кубани» Проект «Межнациональное содружество. Возрождение казачества на Кубани» Проект «Спортивное время» "," Информационное сопровождение городских мероприятий, направленных на формирование межнационального единства. Возрождение казачества как исконно кубанского самобытного сословия. Цель проекта: возрождение интереса к массовым спортивным мероприятиям среди граждан города. Пропаганда здорового образа жизни. Освещение подготовки к проведению Олимпийских игр 2014 года в г. Сочи."
" Газета «Прикубанские огни» Проект «Наше здоровье в наших руках»","Проект направлен на улучшение демографической ситуации, привлечение жителей к занятию спортом, формирование в обществе негативного отношения к вредным привычкам, улучшение медицинского обслуживания населения района."
" Газета «Трибуна» Проект «Семья – это семь «Я»","Вовлечение наибольшего количества читателей в решение проблем женщин в семье, вопросов, связанных с усыновлением и опекунством детей. Пропаганда среди станичников культа многодетной семьи. "
" Газета «Змеиногорский вестник» Проект «Поедем, любимая, в деревню жить…»","Редакция газеты в рамках проекта планирует поднять проблемы профессиональной социализации молодежи, закреплению и привлечению молодых кадров в село, наладить связи с учебными заведениями края, отстаивать права молодых специалистов, вести большую информационную работу по поднятию статуса и престижа тех, кто работает на селе."
" Газета «Маяк» Проект «Престиж защитника Отечества. Популяризация военной службы, военной профессии, патриотическое воспитание молодежи.»","Проект направлен на воспитание патриотизма молодежи и рассказывает о подвиге военного поколения, о воинах-россиянах в горячих точках мира, о солдатах срочной службы, воспринявших ее как гражданский долг и жизненную школу."
" Газета «Московский комсомолец» Проект «Семь Я» Проект «Недетские игры» ","Проект призван обеспечить информационную поддержку объявленного в России Года семьи, пропаганде семейных ценностей и освещению мероприятий, проводимых государством в поддержку семьи. Цель серии публикаций «Недетские игры»- информационная поддержка государственных структур, ответственных за решение проблем внедрения здорового образа жизни, борьбы с игроманией, наркоманией, алкоголизмом, аморальным поведением. "
" Газета «Природа Алтая» Проект «Начни с дома своего» ","Цель проекта: через широкое информирование различных слоев общественности и властных структур совместно с учеными, учителями, журналистами разработать систему непрерывного экологического воспитания детей и подростков, расширить единое информационно-экологическое пространство Алтайского края до рамок Большого Алтая."
" Газета «Саров» Проект «Гражданское право»","Проект направлен на обеспечение правовой базы, юридической поддержки, на защиту законных прав граждан в случаях их столкновений с незаконными действиями со стороны работодателей, властных, силовых, коммерческих и иных структур, а также призван информировать население о новом в законодательстве."
" Газета «Сельский вестник» Проект «Национальные проекты: «Здоровье и демографическая политика», «Образование», «Развитие АПК», «Доступное и комфортное жилье – гражданам России»","Проект направлен на освещение реализации приоритетных национальных проектов на территории Исетского района и призван показать, что сделано для улучшения жизни населения муниципального образования."
" Газета «Черкесск» Проект «Закон и порядок»","Цель проекта – содействовать становлению правового государства, противодействие терроризму и экстремизму."
" Газета «Алатырские вести» Проект «Урок + переменка»","Информационное сопровождение реализации национального проекта «Образование», формирование позитивного общественного мнения о необходимости перемен в образовании и о происходящих инновационных процессах."
