"Телепрограмма «Спокойной ночи, малыши!»
Филиал ФГУП ВГТРК ГТК «Телеканал «Россия»","Развлекательная, воспитательная и развивающая программа, специально разработанная для детей-дошкольников. Её главная задача - помочь малышу познать окружающий мир, развить у детей творческие навыки и воображение"
"Телепрограмма «Очевидное-невероятное»
Филиал ФГУП ВГТРК ГТК «Телеканал «Россия»","Авторская программа Сергея Петровича Капицы - попытка помочь людям понять содержание науки через личность ученого.
Научные открытия, изобретения, сенсации – все это находит свое место в программе, но, прежде всего, зритель узнает о том, как это может повлиять на его жизнь"
"Телепрограмма «В гостях у Деда-Краеведа»
ФГУП «Всероссийская государственная телевизионная и радиовещательная компания»","Цикл кукольных этнографических программ для самых маленьких зрителей.
Программа посвящена регионам России, народам, населяющим эти регионы, их истории и традициям, костюмам, обрядам и сказкам.
Канал-вещатель: «Бибигон»"
"Телепрограмма «Главная дорога»
ОАО «Телекомпания НТВ»","Программа о том, как необходимо вести себя и что необходимо сделать для повышения безопасности на дорогах страны.
Информация о происходящем на дорогах страны – дорожно-транспортных происшествиях, изменениях в Правилах дорожного движения, строительстве новых магистралей, переправ, мостов и т.д.; анализ чрезвычайных ситуаций на дорогах"
"Ток-шоу «Линия жизни»
Филиал ФГУП ВГТРК ГТРК «Культура»","Ток-шоу с участием известных актеров, режиссеров, писателей и других деятелей отечественной культуры."
"Десятый международный телевизионный конкурс юных музыкантов «Щелкунчик»
Филиал ФГУП ВГТРК ГТРК «Культура»","Телевизионная версия Десятого международного телевизионного конкурса юных музыкантов «Щелкунчик».
Задача конкурса – выявление юных музыкальных дарований, способных продолжить лучшие традиции русской исполнительской школы."
"Телепрограмма «Играют лауреаты конкурса «Щелкунчик»
Филиал ФГУП ВГТРК ГТРК «Культура»","15 молодых исполнителей академической музыки – лауреатов разных лет Международного телевизионного конкурса юных музыкантов «Щелкунчик» выступят в Концертном зале им. П.И. Чайковского в сопровождении Большого симфонического оркестра им П.И. Чайковского.
Концерт состоится в преддверии Десятого международного телевизионного конкурса юных музыкантов «Щелкунчик»."
"Телевизионный документальный фильм «Чехов XXI века»
Филиал ФГУП ВГТРК ГТРК «Культура»","Фильм к 150-летию со дня рождения Антона Павловича Чехова.
Художественная структура фильма – реконструкция в формате «исповедь свидетелей», которая соединяется с последовательно выстроенными интервью и включением архивных материалов"
"Телевизионный документальный фильм «Три жизни поэта»
Филиал ФГУП ВГТРК ГТРК «Культура»","Фильм к 100-летию Александра Трифоновича Твардовского"
"Цикл телевизионных документальных фильмов «Жемчужины»
Филиал ФГУП ВГТРК ГТРК «Культура»","Цикл фильмов посвящен 100-летию Государственного музея изобразительных искусств им. А.С. Пушкина, которое отмечается в 2012 году.
Истории великих шедевров, которые представляют собой редчайшую художественную ценность."
"Сопровождение скрытыми субтитрами программ на каналах вещания ОАО «ТВ Центр» в регионах РФ
ОАО «ТВ Центр»","Сопровождение скрытыми субтитрами информационных, аналитических, общественно-политических, познавательных, научно-популярных программ, а также документальных и художественных фильмов и сериалов на каналах вещания ОАО «ТВ Центр» в регионах Российской Федерации"
"Телепрограмма «АБВГДейка»
ОАО «ТВ Центр»","Одна из старейших передач для детей.Доступная и привлекательная форма урока-игры позволяет охватить аудиторию от трехлетних малышей до младших школьников, а традиционное домашнее задание от ведущей Татьяны Кирилловны и почтальона Печкина позволяет детям раскрыть свои творческие способности"
"Телепрограмма «Уважаемый Антон Павлович»
ОАО «ТВ Центр»","Фильм к 150-летию со дня рождения Антона Павловича Чехова
Фильм будет построен на размышлениях о жизни и современном значении Чехова крупнейших мировых режиссеров, которые ставили чеховские произведения на сцене и в кино"
"Телепрограмма «Жди меня»
ЗАО «Телекомпания ВИD»","Социальное ток-шоу, направленное на восстановление человеческих связей, утверждение высоких нравственных принципов в отношениях между людьми, оказание помощи и психологической поддержки людям, потерявшим своих близких, попавшим в беду или просто страдающим от одиночества"
"Телепрограмма «Марш-бросок»
ООО «Телекомпания Воен-ТВ»","Программа посвящена жизни и деятельности российской армии и флота. В ней поднимаются как вопросы повышения уровня боевой подготовки, оснащения войск боевой техникой и вооружением, так и решения проблем социальной защиты военнослужащих. Особое внимание уделяется призыву молодежи в армию, адаптации молодых людей в воинских коллективах и их профессиональному становлению."
"Телепрограмма «В мире животных»
ООО «Телерадиокомпания АСС-ТВ» (научно-популярное и просветительское телевидение)","Одна из старейших на отечественном телевидении образовательная программа о животных.
Уникальный видеоматериал + комментарии ведущего Н.Н. Дроздова."
"Телепрограмма «Истории из будущего»
ООО «Телерадиокомпания АСС-ТВ» (научно-популярное и просветительское телевидение)","Цикл научно-публицистических программ посвящен передовым достижениям российских исследователей в области фундаментальной науки и высоких технологий."
"Телепрограмма «Умницы и умники»
ООО «Студия Юрия Вяземского «Образ-ТВ»","Гуманитарная олимпиада для старшеклассников.
Соревнования проходят по следующим областям: история, география, литература, право, культура и русский язык"
"Телевизионные ролики социальной рекламы «Найди меня, мама!»
АНО «Агентство социальной информации»","Социальные ролики в рамках информационной кампании в СМИ по семейному устройству детей-сирот «Наши дети».
Информирование населения о ситуации с сиротами и о возможностях, которые есть у граждан, желающих принять участие в судьбах детей, оставшихся без попечения родителей."
"Телепрограмма «Формула власти»
ФГУП «Информационное телеграфное агентство России (ИТАР-ТАСС)»","В программе затрагиваются основополагающие аспекты внешней политики России и двусторонних отношений с зарубежными странами."
"Телепрограмма «Разночтения»
ООО «НЕОТЕЛ»","Главная тема программы – литературный процесс, механизмы литературы как культурной индустрии."
"Цикл телевизионных документальных фильмов «Провинциальные музеи России»
АНО «Студия «Позитив-фильм»","Цикл о провинциальных городах и музеях современной России, где будут представлены музеи не только как хранилища исторических и культурных ценностей, но и центр жизни целого сообщества людей."
"Телепрограмма «Небо на земле»
ООО «Телекомпания «Сретение»","Культурно-просветительская программа о монастырях России, ставших настоящими центрами русского православия."
"Телепрограмма «Русские праведники»
ООО «Телекомпания «Сретение»","Цикл посвящен русским святым, соединившим любовь к Богу с любовью к людям."
"Телепрограмма «Загадка Чехова»
Гуманитарный фонд «Чеховский центр»","Программа об актуальности творчества А.П.Чехова в России и за ее пределами. Попытка понять, что заставляет зарубежных режиссеров снова и снова обращаться к чеховской драматургии, адаптируя ее к сегодняшнему дню, меняя время и место действия, но при этом оставляя в неизменности сам текст.
Программа построена в виде заочного диалога между российскими и зарубежными творческими деятелями"
"Телевизионный ролик социальной рекламы «Безопасность детей в Интернете»
РОО «Центр Интернет-технологий»","Ролик социальной рекламы, направленный на привлечение внимания общественности к проблеме Интернет-угроз, а также методам борьбы с ними"
"Телевизионный фильм «Сердца четырех»
ООО «Киностудия «ВЕРТИКАЛЬ»","Фильм о ставшем уже классическим направлении современной музыки - джазе и о тех, кто не мыслит свою жизнь без джаза.
В фильме прослеживается история советского джаза – от Леонида Утесова до Давида Голощекина"
"Цикл телевизионных роликов социальной рекламы «Береги себя»
ООО Студия «Мастерская»","Социальные ролики повествуют о вреде алкоголя и последствиях, к которым приводит его употребление. Рассматривается механизм воздействия алкоголя на организм с точки зрения медицины"
"Цикл телевизионных документальных фильмов «Общее дело»
ООО Студия «Мастерская»","Цикл телевизионных документальных фильмов о вреде алкоголя и последствиях, к которым приводит его употребление"
"Телепрограмма «ПредпоЧтение»
ООО «СТУДИЯ 52»","Чтение своих любимых литературных произведений артистами и другими известными людьми."
"Телепрограмма «Наши соседи»
ООО «КИНОГРАД»","Герои цикла – люди разных национальностей и вероисповеданий - живущие в большой коммунальной квартире в центре Москвы. Эта квартира стала для них островком некогда большой и могучей страны - Советского Союза.
Программа рассказывает о жизни семьи, ее радостях и заботах, конфликтных ситуациях во взаимоотношениях и путях выхода из них, учит терпимости друг к другу"
"Телевизионный документальный фильм «Великий Новгород в истории России»
АНО «Телевизионная студия «София»
г.Великий Новгород","Историко-документальный фильм, посвященный Великому Новгороду, отмечающему свое 1150-летие. Авторы фильма представляют Великий Новгород как уникальное явление не только отечественной, но и мировой истории."
"Телевизионный документальный фильм «Подземный город»
АНО «Телевизионная студия «София»
г.Великий Новгород","Фильм посвящен Новгородской археологической экспедиции и ее бессмертному руководителю академику В.Л. Янину."
"Цикл телевизионных документальных фильмов «Семейный портрет»
ООО «Компания «Регион-Фильм»
г.Воронеж","Фильмы о трех семьях:
-многодетная семья, воспитывающая родных детей;
- семья со статусом «семейный детский дом»;
- патронатная семья.
Каждый из этих укладов своеобразен, но всеми управляет логика обычных семейных отношений: «дети - родители», «семья – общество»."
"Цикл телевизионных документальных фильмов «Вопреки!»
НОУ «Российский центр подготовки работников региональных телевизионных компаний «Практика»
г. Нижний Новгород","Реальные истории о становлении личности молодого человека в современной жизни.
На примере конкретных человеческих судеб авторы фильмы покажут, что сегодняшние молодые люди готовы справляться с трудными и порой трагичными эпизодами своей судьбы, не опускать на «дно», а достойно преодолевать их и добиваться успеха."
"Телепрограмма «Детский тележурнал «Спасайкин»
НО Благотворительный фонд «Безопасное детство»
г. Краснодар","Программа направлена на распространение среди детей младшего школьного возраста знаний по защите от угроз террористических актов и иных чрезвычайных обстоятельств
"
"Телепрограмма «История ВОГ»
Некоммерческое партнерство «Телевидение глухих»
г.Нижний Новгород","Кинохроникальная программа о жизни Всероссийского общества глухих в 60-х – 90-х гг.
"
"Телепрограмма Калейдоскоп новостей»
Некоммерческое партнерство «Телевидение глухих»
г.Нижний Новгород","Информационная программа, освещающая крупные мероприятия, проводимые под эгидой Всероссийского общества глухих в регионах Российской Федерации
"
"Телевизионный документальный фильм «Они сражались за Родину. Фильм о фильме»
Всероссийская государственная телевизионная и радиовещательная компания","Фильм об истории создания фильма С.Бондарчука «Они сражались за Родину»"
"Телевизионный документальный фильм «Кризисы. Предсказания пророка»
Всероссийская государственная телевизионная и радиовещательная компания","Фильм об истории экономических кризисов и о людях, которые наиболее детально исследовали это экономическое и социальное явление"
"Телепрограмма «Документальная история с Владимиром Мясниковым»
Филиал ФГУП ВГТРК ГТРК «Культура»","В авторской программе историка Владимира Мясникова директора крупнейших российских архивов, академических институтов, музеев, известные историки-ученые дают неопровержимые свидетельства о событиях, которые порой по-разному интерпретировались в нашей истории"
"Телевизионный документальный фильм «Ирина Архипова. Архитектура гармонии»
Филиал ФГУП ВГТРК ГТРК «Культура»","Фильм к 85-летию певицы Ирины Архиповой"
"Телевизионный документальный фильм «Лев Лосев. Нью-Гэмпшир. Февраль 2007 года»
Филиал ФГУП ВГТРК ГТРК «Культура»","Фильм-интервью поэта Льва Лосева с чтением стихов и комментариями к ним.
Фильм основан на эксклюзивном материале, снятом в феврале-марте 2007 года"
"Телевизионный документальный фильм «Париж Сергея Дягилева»
Филиал ФГУП ВГТРК ГТРК «Культура»","Фильм к 100-летию «Русских сезонов» Сергея Дягилева в Париже"
"Телепрограмма «Календарь памятных дат»
ЗАО «Межгосударственная телерадиокомпания «Мир»","Программа об исторических событиях и великих людях, благодаря которым этот день вошел в историю."
"Телепрограмма «Путеводитель»
ЗАО «Межгосударственная телерадиокомпания «Мир»","Путешествия в уникальные природные уголки в странах Содружества, знакомство с местными жителями, их укладом и обычаями"
"Телепрограмма «Новости Содружества. Культура»","Информационная программа, посвященная событиям культурной жизни стран СНГ и мира"
"Телепрограмма «Великий, могучий…»
ЗАО «Межгосударственная телерадиокомпания «Мир»","Программа представляет собой монолог ведущей, объясняющей трудности русского языка.
Каждая программа посвящена определенному слову или выражению, которые рассматриваются с точки зрения как литературных норм, так и норм повседневной речи"
"Телепрограмма «Искатели»
ООО «ЦИВИЛИЗАЦИЯ Нео»","Программа посвящена загадкам и тайнам истории России, исследованиям малоизвестных событий, документов и забытых личностей."
"Телепрограмма «Репортер» с Михаилом Дегтярем»
ООО «ТВ студия РЕПОРТЕР»","Цикл авторских программ на самую разнообразную тематику.
Цель: рассказать о теме или событии так, чтобы любой зритель сказал: «Теперь я знаю об этом всё»
"
"Телепрограмма «Рыбалка с Радзишевским»
ООО «Артель продакшн»","Авторская программа исполнительного директора Федерации Рыболовного Спорта России Станислава Радзишевского о рыбалке во всех ее проявлениях.
Каждая программа – это путешествие на разные рыболовные места, это небольшие открытия, это секреты рыболовного мастерства"
"Телевизионный документальный фильм «Свободная Антарктида»
ООО «МедиаМенеджмент»","Фильм посвящен проблемам настоящего и будущего Антарктиды.
В фильме будет показана жизнь российских ученых-полярников, их научные достижения в борьбе за экологию Земли"
"Телевизионный документальный фильм «Выпускной на минном поле»
ООО «Кинопрограмма «XXI век»","Документальный военно-патриотический фильм, посвященный подвигу тружеников тыла во время Великой Отечественной войны – девушек и юношей, ступивших со школьной скамьи на разминирование полей в Оштинском районе Вологодской области"
"Телепрограмма «Изобретатели»
ООО «Студия «Улёт»","Мультипликационный рисованный фильм.
Цель проекта - разбудить творческое начало ребенка, интерес к науке и изобретениям"
"Цикл телевизионных документальных фильмов «Новая антология»
ООО «ТВК-СтудияГрупп»","Фильмы о современных российских писателях
В основе каждого фильма - своеобразный портрет – монолог писателя."
"Телевизионная версия ежегодной церемонии вручения национальной премии за вклад в развитие российского Интернета «Премии Рунета»
ООО «АртСтайл Медиа»","Телевизионная версия VI Торжественной церемонии вручения национальной премии за вклад в развитие российского Интернета «Премии Рунета-2009»"
"Цикл телевизионных документальных фильмов «Инженер – мастер класс»
ООО «С-41»","Фильмы раскрывают историю развития научно-инженерных школ в России на примере научных и творческих биографий выдающихся ученых – выпускников МГТУ им. Н.Э. Баумана"
"Телепрограмма «Русский Полюс» ООО «Международное Агентство «Кроун ТВ»","Программа расскажет о российских приоритетах (научных, практических, военно-политических, территориальных) в Арктике."
"Телепрограмма «Сельский час»
ООО «2Л Медиа+»","Информационные и информационно-познавательные сюжеты, посвященные актуальным проблемам аграрно-промышленного комплекса и сельских территорий"
"Телепрограмма «Полчаса без родителей»
ООО «Студия «Иллюзион»
г.Санкт-Петербург","Познавательно-развлекательная программа для детей 7-14 лет освещает самые важные стороны социальной жизни ребенка – вопросы безопасности, новости компьютерных технологий, правила хорошего тона, события культурной жизни города (выставки, концерты, театральные спектакли для детей)"
"Телепрограмма «Факты сегодняшнего дня»
ООО «Факт»
пос. Тазовский","Информационные и информационно-аналитические программы о жизни Тазовского района Ямало-Ненецкого автономного округа
"
"Телепрограмма «Мастера»
ООО «Студия «Алиен»
г. Казань","Профессионально-игровое соревнование между учащимися профессиональных учебных заведений.
Сочетание телевизионного конкурса профмастерства с познавательными сюжетами о профессиях и их истории"
"Телепрограмма «Где ты, мама?»
ООО «Телемир»
г.Саратов","Проект посвящен проблеме семейного устройства детей-сирот, оставшихся без попечения родителей.
Цель проекта – помочь детям, оставшимся без попечения родителей, найти семью, а потенциальным родителям рассказать о путях усыновления или опеки"
"Телепрограмма «Тормошилки»
ООО «Телемир»
г.Саратов","Телепрограмма для детей, совмещающая развлекательные и познавательные аспекты.
Юные зрители учатся рисовать, читать, считать, мастерить, знакомятся с правилами поведения, правилами дорожного движения, демонстрируют свои успехи в спорте"
"Телепрограмма «Радость встречи»
Филиал ФГУП ВГТРК ГТРК «Бурятия»
г.Улан-Удэ","Программа направлена на поиск людей, восстановление родственных и дружеских связей между жителями Монголии и Бурятии."
"Телепрограмма «Будильник»
ОАО «Телерадиокомпания СКАТ»
г.Самара","Информация о наиболее ярких эпизодах из жизни школ, о событиях, происходящих в области, так или иначе связанных с детьми.
"
"Цикл короткометражных документальных фильмов «Лица России»
ЗАО «Информационное агентство «Росбалт»
г. Санкт-Петербург","Короткометражные документальные фильмы о народах России, их культуре и образе жизни, традициях, национальных особенностях."
"Цикл социальных роликов «Демография – судьба народа»
Вологодская городская общественная организация «Центр общественных инициатив»
г.Вологда","Ролики социальной рекламы, направленные на укрепление института семьи"
"Телепрограмма «Семейный очаг»
Вологодская городская общественная организация «Центр общественных инициатив»
г.Вологда","Сюжеты, направленные на пропаганду традиционных семейных ценностей"
"Телевизионный проект «Обыкновенное чудо»
ЗАО «Телерадиокомпания ТВ-2»
г.Томск","Цикл программ о больных детях, которым необходимо дорогостоящее лечение."
"Телепрограмма «Экспедиция ТВ-2»
ЗАО «Телерадиокомпания ТВ-2»
г.Томск","Программы об истории, культуре, бытовом укладе коренных сибирских народов"
"Телепрограмма «Территория завтра»
ООО Рекламно-информационное агентство «Свет»
г.Нижний Новгород","Программа о проблемах экологии.
В проекте рассматриваются самые разнообразные аспекты в области экологии: экологически-чистые районы области, природные заповедники, инвестиционные проекты предприятий, направленные на оздоровление окружающей среды, вторичные ресурсы, экологически чистые продукты, экологическое здоровье россиян."
"Радиопрограмма «Адреса милосердия»
Автономная некоммерческая организация «Студио – Диалог»","Цикл радиопрограмм, направленных на продвижение в обществе идей милосердия и благотворительности, вовлечение граждан в деятельность благотворительных фондов, общественных организаций и волонтерских групп, оказывающих помощь населению."
"Радиопрограмма «Азбука чтения»
ООО «НЕОТЕЛ»","Радиопутеводитель в мире книг.
Еженедельный обзор новинок отечественной и зарубежной художественной литературы, мемуаров, научно-популярной литературы гуманитарных областей знаний, литературы нон-фикшн."
"Радиопрограмма «Книги нашего детства»
ООО «НЕОТЕЛ»","Программа о детских книгах, их авторах, историях создания, прототипах главных героев"
"Радиопрограмма «Когда папа был маленьким»
Филиал ФГУП ВГТРК ГРК «Радио России»","Программа для семейного прослушивания
Что любил папа в детстве? Что читал? Был ли он хулиганом или паинькой? Из кого вырастают знаменитые люди?
Форма: документальные рассказы кого-то из знаменитых или просто интересных людей о своем детстве; постановочные спектакли по книгам В.Голявкина, Вл.Крапивина, Л.Кассиля, А.Гайдара; радиоколлажи, содержащие и документальную, и художественную, и музыкальную страницы; рассказы детей и внуков о своих замечательных отцах и дедах; чтение мемуаров и т.д."
"Радиопрограмма «Волшебная дверь»
Филиал ФГУП ВГТРК ГРК «Радио России»","Цикл оригинальных литературно-художественных постановочных передач для детей и подростков от 7 до 13 лет с элементами интерактивного общения.
Знакомство с лучшими произведениями детской и юношеской литературы"
