"Телепрограмма «Спокойной ночи, малыши!»
"Радиопрограмма «Как курица лапой»
Филиал ФГУП ВГТРК ГРК «Радио России»","Программа для детей от 8 лет.
Занимательное путешествие по знаменитым художественным произведениям, сказкам, мифам и легендам."
"Радиопрограмма «Великая Отечественная. История Победы»
Филиал ФГУП ВГТРК «ГРК «Радио России»","Освещение важнейших событий и переломных моментов Великой Отечественной войны, рассказ о людях и их судьбах.
Современное исследование исторических событий и достоверное их отображение в лучших традициях художественно-постановочных программ государственного радио"
"Радиопрограмма «Великая Отечественная. Люди. События. Документы»
Филиал ФГУП ВГТРК «ГРК «Радио России»","Проект охватывает период с 1933 г. по 1945 г., т.е. от зарождения фашизма до победы над ним.
В программе будут представлены известные, малоизвестные и совсем не известные документы, уникальные материалы, в том числе и звуковые, имеющие отношение к событиям не только Великой Отечественной войны, но и Второй Мировой."
"Радиопрограмма «Троицкое слово»
Религиозная организация Православное Братство «Радонеж» Русской Православной Церкви","Совместная программа с Троице-Сергиевой Лаврой и Московской духовной академией и семинарией, направленная на раскрытие духовных традиций и истории древнейшего монастыря России и одного из старейших учебных заведений Русской Православной Церкви.
"
"Радиопрограмма «Теория заблуждений»
ООО Компания «Вектор»","Программа, построенная в форме диалога с участием ведущих историков России, призвана взглянуть на самые дискуссионные события XX века, объяснить, почему одни факты современной зарубежной наукой раздуваются, а другие, наоборот, замалчиваются, и в чьих интересах толковать историю «по-новому»"
"Радиопрограмма «Карта Родины»
ООО «КингСтайл»","Краткий путеводитель по регионам России.
Краткая справочная информация о регионе (географические положение, столица, население, основы экономики) и любопытные факты из его истории, современной жизни, этнографии, указание самых известных выходцев из этого края"
"Радиопрограмма «Живая история»
ООО «Планета Медиа»","Цикл коротких рассказов из жизни персонажей российской истории - писателей, политиков, военачальников, ученых, культурных деятелей."
"Радиопрограмма «Сделано в России»
ООО «Планета Медиа»","Цикл коротких рассказов о вкладе России и россиян в мировую культуру, науку, технику, спорт. Факты, которые заставляют гордиться нашим общи прошлым и настоящим. Научные и технические достижения, шедевры искусства, уникальные памятники, спортивные рекорды…"
"Радиопрограмма «Открытый урок»
ООО «ФОРТЕ»","Цикл программ-диалогов ведущего с детьми, которые любят классическую музыку.
В программе будут использованы записи произведений в исполнении известных музыкантов, а также исполнение музыкальных произведений детьми-участниками дискуссии в прямом эфире"
"Радиопрограмма «Музыка, которая вернулась»
ООО «ФОРТЕ»","Серия концертных встреч, в которых принимают участие автор и ведущий программы Михаил Казиник, пианист Алексей Ботвинов, гости в студии и радиослушатели.
В программе на примерах отдельных произведений, фактов мировой художественной истории будут подниматься темы современного состояния культуры, положения в ней классической музыки."
"Радиопрограмма «РГМЦ – прямой эфир»
ООО «ФОРТЕ»","Трансляция концертов, проводимых в Концертной студии на Малой Никитской,24"
"Радиопрограмма «Книжкин дом»
ООО «Аура-Радио»","Радиопрограмма, посвященная детской литературе, книгам и журналам, чтению.
В программе принимают участие как хорошо известные, так и новые авторы детских книг – писатели и поэты, а также художники, переводчики, издатели."
"Радиопрограмма «Неигрушка»
ООО «Аура-Радио»","Программа адресована младшим школьникам и призвана помочь им в решении возникающих у них, порой совсем недетских, проблем"
"Радиопрограмма «Антология русской поэзии»
ООО «Диадема»","Авторский цикл Евгения Евтушенко.
Краткая характеристика творческого дара того или иного поэта, его место на поэтическом Олимпе и артистичное исполнение стихов"
"Радиопрограмма «Мастерская радиотеатра»
ООО «Диадема»","Радиоспектакли по произведениям русских классиков"
"Радиопрограмма «Судьбы книг»
ООО «БИССА»","Программа о судьбах книг.
Интересные моменты из истории книг, рассказы о судьбах великих библиотек, информация о современных видах книг"
"Радиопрограмма «Народы России»
ООО «КингСтайл»","Мини-очерки об истории, культуре, традициях народов России."
"Радиопрограмма «Горизонты»
ООО Компания «Вектор»","Программа о достижениях российской науки и техники"
"Радиопрограмма «Русский след»
ООО «Орбита»","Истории самых выдающихся представителей русской эмиграции XX века"
"Радиопрограмма «И довелось, и посчастливилось»
ООО «ПРЕСТО»","Цикл программ-воспоминаний об известных исполнителях и композиторах, с которыми был знаком автор и ведущий Сергей Яковенко"
"Радиопрограмма «Я тебя почти не знал…»
Филиал ФГУП ВГТРК ГТРК «Бурятия»
г.Улан-Удэ","Проект создан к 65-летию Победы в Великой Отечественной войны и посвящен жителям Республики Бурятия –героям, защищавшим Родину на фронтах, работавшим в тылу.
"
"Радиопрограмма «Русский Архив»
ООО «Свежий ветер»
г.Калининград","Программа о памятных датах и событиях истории России, а также о людях, прославивших наше Отечество"
"Радиопрограмма «Путь к Победе»
ОАО «Радиокомпания РАДИО РОКС-Регион»
г. Краснодар","Цикл программ приурочен к 65-летию Победы в Великой Отечественной войне.
Каждый выпуск программы посвящен важнейшим событиям войны – день за днем."
"Интернет-сайт «Агентство социальной информации»
www.asi.org.ru.
АНО «Агентство социальной информации»","Информация о конкретной практической деятельности некоммерческих организаций, деятельность которых направлена на решение социальных проблем, помощь нуждающимся, защиту прав и интересов граждан."
"Интернет-портал «Mediajobs» (Медиаработа)
www.mediajobs.ru
ООО «ШТАТЫ.РУ»","Информационный портал о профессиональных и кадровых ресурсах медиа-индустрии с разделами аналитики по вопросам рынка труда и профессиональных ресурсов отрасли, профессиональной подготовки и повышения квалификации сотрудников, централизованным банком резюме специалистов и менеджеров медиа-компаний"
"Информационно-аналитический сайт «Соотечественники»
www.russedina.ru
Международный союз общественных объединений «Русь Единая»","Содействие развитию сотрудничества Российской Федерации со странами СНГ и Прибалтики, межнациональному общению, решению проблем соотечественников за рубежом и переселенцев в России (оказание правовой, информационной поддержки)"
"Интернет-портал «ПРО КНИГИ. Журнал библиофила»
www.aboutbooks.ru
ООО «ИнтегроСофт»","Информирование специалистов и широкой общественности о новостях в области книжной культуры и книгоиздательства, обсуждения актуальных вопросов развития библиотек и библиотечного дела в России, популяризации чтения."
"Интернет-портал «Техника-молодежи»
www.technicamolodezhi.ru
ЗАО Редакция журнала «Техника-молодежи»","Научно-популярный, инновационно-изобретательский портал для творческой научно-технической молодежи"
"Электронный еженедельник «Колесо познаний»
www.koleso.mostinfo.ru
ООО «Межрегиональные образовательные системы и технологии»","Электронный еженедельник для незрячих пользователей содержит информацию по реабилитации, адаптации, интеграции, культуре и спорту, литературе и истории, информационным технологиям.
Основная цель портала - интеграция инвалидов по зрению в современное общество посредством расширения доступного им информационного поля.
При работе на компьютере инвалиды по зрению используют специализированное программное обеспечение экранного доступа и синтезаторы речи."
"Интернет-портал «Русский путь»
www.rp-net.ru
ЗАО «Издательство «Русский путь»","Поддержка и развитие интереса к книге как к уникальному явлению культуры, средству передачи опыта поколений, связи и единения различных общественных групп."
"Интернет-сайт «Трезвая политика»
www.trezvpol.ru ООО «Пропаганда»","Информационно-аналитический ресурс, предоставляющий объективную и достоверную информацию о современном состоянии дел в области профилактики пьянства и алкоголизма, его лечения и борьбы с негативными социальными последствиями чрезмерного употребления алкоголя"
"Интернет-сайт «Седмица.ru»
www.sedmitza.ru
Православная религиозная организация Церковно-научный центр «Православная энциклопедия»","Информационно-аналитический сайт, на котором представлены новости религиозной жизни в России и за ее пределами; новостная лента, посвященная деятельности Предстоятеля Русской Православной Церкви Святейшего патриарха Алексия II; справочная информация о епархиях, правящих архиереях, отделах и учреждениях Русской Православной Церкви"
"Интернет-сайт «Открытый текст»
www.opentextnn.ru
Нижегородское областное отделение Общероссийской общественной организации «Российское общество историков-архивистов»
г. Нижний Новгород","-пропаганда достижений гуманитарной российской мысли, науки и культуры
-представление различных точек зрения специалистов по истории, археологии, архивоведению, философии
-обеспечение открытого доступа к архивным фондам и создание справочников, отражающих историю российской государственности и общественного самосознания, памятные даты истории России"
"Официальный сайт Российского государственного музыкального телерадиоцентра «Музыкальный центр» www.muzcentrum.ru
ООО «Бюро цифровых технологий»","Официальная и новостная информация РГМЦ и радио «Орфей», материалы по тематике сферы культуры и музыки.
Организация прямого вещания радио «Орфей» в Интернете."
"Интернет-сайт «Живое слово»
www.zhivoeslovo.ru
НОУ «Российский центр подготовки работников региональных телевизионных компаний «Практика»
г. Нижний Новгород","Информационно-образовательный сайт адресован профессиональному сообществу журналистов и направлен на сохранение и развитие живого грамотного языка в средствах массовой информации.
Интернет-представительство международного мультимедийного фестиваля «Живое слово»"
"Официальный веб-сайт Национальной премии за вклад в развитие российского Интернета «Премия Рунета» www.PremiaRuneta.ru
ООО «Студия дизайна АртСтайл»","Интернет-представительство Национальной премии за вклад в развитие российского Интернета «Премия Рунета».
-информация о премии, работе Экспертного совета и о проводимых мероприятиях;
-информация по истории Интернета и его российского сегмента, по развитию IT-технологий, по вопросам правового регулирования в Интернете, приведены примеры западного опыта, экспертные оценки и аналитические отчеты по развитию ИКТ в России"
"Интернет-портал «Чтение-21»
www.chtenie-21.ru
www.chtenie-21.org
Некоммерческий фонд поддержки книгоиздания, образования и новых информационных технологий «Пушкинская библиотека»","Информационно-образовательный портал призван помочь профессионалам книжного дела в разработке программ и акций по продвижению чтения."
"Справочно-информационный портал «ГРАМОТА.РУ»
www.gramota.ru ООО «ГРАМОТА.РУ»","Справочно-информационный портал, направленный на всестороннюю популяризацию знаний о русском языке.
Внимание будет направлено не только на среднестатистических пользователей, но и на специалистов в области русского языка, учащихся и соотечественников, проживающих в странах ближнего и дальнего зарубежья"
"Интернет-портал «Александр Исаевич Солженицын»
www.aisolzhenitsyn.ru
www.solzhenitsyn.ru
ООО «ГРАМОТА.РУ»","Культурно-просветительский интернет-портал, посвященный жизни и творчеству крупнейшего российского писателя и общественного деятеля, нобелевского лауреата Александра Исаевича Солженицына."
"Интернет-сайт «Нет – наркотикам»
www.narkotiki.ru
ООО «НЕЗАВИСИМОСТЬ»","Объективная и достоверная информация о современном состоянии дел в области профилактики наркомании, лечении наркозависимости и борьбы с незаконным оборотом наркотических веществ."
"Интернет-портал «Медиакратия»
www.mediacratia.ru
ООО «ЮНИВЕР КОНСАЛТИНГ»","Портал освещает деятельность Общероссийского информационно-образовательного проекта «Медиакратия» - постоянно действующей системы профессионального развития и повышения квалификации молодых журналистов"
"Интернет-ресурс «Дружественный Рунет»
www.FriendlyRunet.ru
НО Фонд Содействие развитию сети Интернет «Дружественный Рунет»","Ресурс фокусирует внимание пользователей на задаче общественного противодействия распространению негативного контента в Интернете.
На сайте размещена горячая линия по приему сообщений о детской порнографии в сети Интернет."
"Интернет-проект «РИА Новости» - «Дети в беде!»
www.deti.rian.ru
ФГУП РАМИ «РИА Новости»","Благотворительный проект ставит перед собой задачу помощи детям, нуждающимся в средствах на дорогостоящее лечение, освещения деятельности благотворительных фондов."
"Интернет-сайт «НеДопусти.Ру»
www.nedopusti.ru
РОО «Центр Интернет-технологий»","Социальный проект по защите детей от похищений и эксплуатации"
"Интернет-портал «Национальный узел Интернет-безопасности»
www.saferunet.ru
РОО «Центр Интернет-технологий»","Проект направлен на содействие повышению уровня безопасного использования Интернета в России и личной Интернет-безопасности пользователей"
"Интернет-сайт «Союз писателей Москвы»
www.soyuzpisateley.ru
ООО «Арс Нова Медиа»","Официальный сайт Союза писателей Москвы"
"Интернет-сайт «Радонеж.ру»
www.radonezh.ru
Религиозная организация Православное Братство «Радонеж» Русской Православной Церкви","Интернет-сайт православной радиостанции «Радонеж"
"Интернет-портал для студентов «Кампус»
www.campus-online.ru
ООО «РИЦ Северо-Восток»","Информационный ресурс, который объединяет мыслящих и активных студентов России – тех, кто способен производить инновационные идеи, объединять вокруг себя людей и реализовывать перспективные проекты."
"Интернет-сайт «Газета.Ру»
www.gazeta.ru
ЗАО «Газета.Ру»","Создание на портале www.gazeta.ru раздела «Детский спорт и здоровье».
Информация о работе детских спортивных и медицинских учреждений России, интервью с руководителями и посеттелями этих заведений, спортсменами, врачами, чиновниками, специалистами в этих областях"
"Интернет-сайт Государственного Литературного музея
www.goslitmuz.ru
ООО «Арт-Мэп»","Создание официального сайта Государственного Литературного музея"
"Интернет-сайт журнала «Экология и жизнь»
www.ecolife.ru
АНО «ЖУРНАЛ «ЭКОЛОГИЯ И ЖИЗНЬ»","Электронная версия журнала «Экология и жизнь».
Информация по охране окружающей среды, биологии, философии выживания человека, психологии внутреннего мира животных и человека."
"Интернет-сайт «ЗАТЕЕВО»
www.zateevo.ru
ООО «Пеликан»","Еженедельный информационно-познавательный журнал для школьников 9-14 лет.
Цель сайта - дать школьникам дополнительные темы и возможности для общения"
"Интернет-журнал «Наше наследие»
www.nasledie-rus.ru
ООО «Редакция журнала «Наше наследие»","Культурно-просветительский Интернет-журнал, посвященный проблемам историко-культурного наследия России: информация об изобразительных и архитектурных памятниках истории культуры - публикация архивных материалов, частных коллекций, мемуаров, эпистолярного наследия, фотоархивов."
"Интернет-сайт «Российская книжная палата» www.bookchamber.ru
ООО «Бук Чембэр Электроник»","Сайт Российской книжной палаты.
Расширение комплексных справочно-информационных услуг для библиотек, издателей, книгораспространителей по вопросам статистики, стандартизации, создания автоматизированного сервиса регистрации кодов ISBN, создания новых электронных каталогов, наиболее полного каталога книг, имеющихся на книжном рынке"
"Интернет-сайт «Известия науки»
www.inauka.ru
ОАО «Редакция газеты «ИЗВЕСТИЯ»","Информация об актуальных открытиях, исследованиях, технологиях, новейших достижениях российской и мировой науки"
"Электронная газета «Культура-Портал» www.kultura-portal.ru
АНО «Единство журналистики и культуры»","Информация о традиционной культуре, истории и современных направлениях развития искусства.
"
"Портал на основе электронной версии журнала «Наука и жизнь»
www.nkj.ru
АНО «Редакция журнала «Наука и жизнь»","- электронная версия журнала «Наука и жизнь»
- архив журнала
- новостной раздел: текущая информация о научных конференциях, симпозиумах и семинарах"
"Виртуальный музей радио и телевидения в сети Интернет
www.tvmuseum.ru
АНО «Творческий Центр ЮНЕСКО»","База данных, созданная на основе материалов Гостелерадиофонда, Росархива, ИТАР-ТАСС, ИПК работников телевидения и радиовещания, а также частных архивов, воссоздает этапы становления телерадиовещания."
"Аналитический информационно-публицистический портал «Вместе»
www.cis-vmeste.ru
Фонд «Институт Международного Сотрудничества»","Портал создан для аналитического, публицистического и информационно-пропагандистского разъяснения внешней и внутренней политики России на фоне анализа общих проблем мировой политики и экономики, межнационального гуманитарного сотрудничества на постсоветском пространстве – в странах СНГ и Балтии, продвижения идей сотрудничества в СНГ, ШОС, ОДКБ"
"Электронный журнал «Новый пенсионер»
www.pencioner.ru
АНО Журнал «Новый пенсионер»","Информационно-аналитическое издание для людей старшего возраста.
Главная задача проекта - постепенно менять отношение к людям старшего возраста, а также повышать самоуважение пенсионеров, показывать примеры достойного преодоления возрастных трудностей, дать в руки инструменты активной самореализации, подсказать, как найти свое дело, воспользовавшись современными технологиями"
"Интернет-сайт «Где ты, мама?»
www.gdetimama.ru
ООО «Телемир»
г.Саратов","Проект посвящен проблеме семейного устройства детей-сирот, оставшихся без попечения родителей:
-объединение информации обо всех детских домах Саратова и области
-предоставление всех необходимой информации для потенциальных родителей или попечителей"
"Интернет-сайт «Большое Золотое Кольцо России»
www.bigring.ru
НП «Большое Золотое Кольцо»","Интернет-представительство народного проекта «Большое Золотое Кольцо России», направленного на восстановление объектов культуры национального значения.
Информация об объектах, включенных регионами РФ в состав проекта, их истории, ходе восстановления"
"Интернет-сайт «Проект «РИА Новости» - «Наша Победа. День за днем»
www.nashapobeda.ru
ФГУП РАМИ «РИА Новости»","Социальный проект «РИА Новости», посвященный Победе в Великой Отечественной войне
На новом этапе развития ресурс должен стать мультимедийной энциклопедией ВОВ."
"Официальный портал Центрального совета «Всероссийского общества охраны памятников истории и культуры» (ВООПИиК)
www.voopik.ru
Всероссийская общественная организация «Всероссийское общество охраны памятников истории и культуры»","Информация по широкому кругу вопросов сферы культурного наследия: новости и события, комментарии, материалы об истории и современном состоянии памятников духовной и материальной культуры, благотворительных инициативах и социальной ответственности бизнеса, очерки о людях, которым мы обязаны сохранением памятников культуры прошлого"
"Интернет-сайт «СтопСПИД»
www.stopspid.ru
Благотворительный Фонд поддержки приоритетных стратегий в сфере общественного здравоохранения","Сайт является ресурсом всероссийской информационной кампании «СтопСПИД: Касается каждого» и направлен на пропаганду здорового образа жизни и формирование толерантного сознания по отношению к людям, живущим с ВИЧ"
"Официальный веб-сайт Российского Интернет Форума
www.rif.ru
РОО «Центр Интернет-технологий»","Официальный веб-сайт Российского Интернет Форума"
"Интернет-портал «МЕДИА ОБРАЗОВАНИЕ»
www.mediaobraz.tv
ООО Творческое Объединение «Арт Медиа Альянс»","Портал для специалистов медиаотрасли, заинтересованных в переподготовке и повышении образовательного уровня кадров"
"Интернет-сайт НЕОДНИ.РУ
www.neodni.ru
АНО Центр социальной адаптации «ОПОРА»","Сайт призван помочь интеграции в общество воспитанников и выпускников государственных учреждений для детей-сирот и детей, оставшихся без попечения родителей.
Сайт позволит выпускникам обмениваться полезными сведениями, при необходимости получить консультативную помощь специалистов (врача, психолога, юриста)"
"Интернет-сайт «У нас не курят»
www.beztabaka.ru
ООО «Инновационные социальные проекты»","Сайт посвящен профилактике табакокурения и снижению вреда от табачной зависимости для общества и человечества."
"Интернет-сайт Союза журналистов Москвы
www.ujmos.ru
Общественная организация «Союз журналистов Москвы»","Сайт, посвященный деятельности Союза журналистов Москвы.
За счет субсидии планируется создание новых разделов, посвященных учебно-практическим курсам «Бастион» и «Бастион-Регион»"
"Интернет-портал «ИнфоШОС»
www.infoshos.ru
ООО информационное агентство «Инфорос»","Освещение приоритетных направлений взаимодействия стран-участниц Шанхайской организации сотрудничества по обеспечению мира и стабильности в центральноазиатском регионе"
"Отраслевой портал «Гильдия издателей периодической печати (ГИПП)»
www.gipp.ru
НП «Гильдия издателей периодической печати»","Отраслевой портал Гильдии издателей периодической печати"
